department_id,department,faculty,department_entities,faculty_entities,relationships
NUSDP0001,NUS Medicine Dean's Office,Yong Loo Lin Sch of Medicine,"[(""NUS Medicine Dean's Office"", 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""NUS Medicine Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0002,Architecture,College of Design and Engineering,"[('Architecture', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Architecture', 'to_type': 'FACULTY', 'to_id': 'College of Design and Engineering', 'type': 'PART_OF'}]"
NUSDP0003,Accounting,NUS Business School,"[('Accounting', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Accounting', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0004,Communications and New Media,Arts and Social Science,"[('Communications and New Media', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Communications and New Media', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0005,History,Arts and Social Science,"[('History', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'History', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0006,Physiology,Yong Loo Lin Sch of Medicine,"[('Physiology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Physiology', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0007,Office of the Provost,NUS,"[('Office of the Provost', 'DEPARTMENT')]","[('NUS', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Office of the Provost', 'to_type': 'FACULTY', 'to_id': 'NUS', 'type': 'PART_OF'}]"
NUSDP0008,Sociology and Anthropology,Arts and Social Science,"[('Sociology and Anthropology', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Sociology and Anthropology', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0009,FASS DO/Office of Programmes,Arts and Social Science,"[('FASS DO/Office of Programmes', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'FASS DO/Office of Programmes', 'to_type': 'FACULTY', 'to_id': 'Arts and Social Science', 'type': 'PART_OF'}]"
NUSDP0010,Division of Graduate Medical Studies,Yong Loo Lin Sch of Medicine,"[('Division of Graduate Medical Studies', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Division of Graduate Medical Studies', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0011,Anatomy,Yong Loo Lin Sch of Medicine,"[('Anatomy', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Anatomy', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0012,NUS,Yong Loo Lin Sch of Medicine,"[('NUS', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'NUS', 'to_type': 'FACULTY', 'to_id': 'Yong Loo Lin Sch of Medicine', 'type': 'PART_OF'}]"
NUSDP0013,Strategy and Policy,NUS Business School,"[('Strategy and Policy', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': 'Strategy and Policy', 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
NUSDP0014,BIZ Dean's Office,NUS Business School,"[(""BIZ Dean's Office"", 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]","[{'from_type': 'DEPARTMENT', 'from_id': ""BIZ Dean's Office"", 'to_type': 'FACULTY', 'to_id': 'NUS Business School', 'type': 'PART_OF'}]"
