Major_code,Major,Major_category,Total,Unemployment_rate,Median,P25th,P75th,ShareWomen
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,128148,0.026147106,50000,34000,80000.0,0.4179248
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,95326,0.028636059,54000,36000,80000.0,0.321769663
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,33955,0.030248324,63000,40000,98000.0,0.282902829
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,103549,0.0426789,46000,30000,72000.0,0.752143884
1104,FOOD SCIENCE,Agriculture & Natural Resources,24280,0.049188446,62000,38500,90000.0,0.5222233649593023
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,79409,0.031790887,50000,35000,75000.0,0.339670982
1106,SOIL SCIENCE,Agriculture & Natural Resources,6586,0.050867052,63000,39400,88000.0,0.305109489
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,8549,0.039230422,52000,35000,75000.0,0.728494624
1301,ENVIRONMENTAL SCIENCE,Biology & Life Science,106106,0.051289827,52000,38000,75000.0,0.584556133
1302,FORESTRY,Agriculture & Natural Resources,69447,0.042563329,58000,40500,80000.0,0.125034655
1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,83188,0.054341279,52000,37100,75000.0,0.374355623
1401,ARCHITECTURE,Engineering,294692,0.085991129,63000,40400,93500.0,0.451464886
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,103740,0.067938959,46000,32000,71000.0,0.719858952
1901,COMMUNICATIONS,Communications & Journalism,987676,0.064360314,50000,35000,80000.0,0.669998505
1902,JOURNALISM,Communications & Journalism,418104,0.061916752,50000,35000,80000.0,0.673143392
1903,MASS MEDIA,Communications & Journalism,211213,0.08300476,48000,32000,70000.0,0.532333788
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,186829,0.067216257,50000,34000,75000.0,0.758060269
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,62141,0.085008669,50000,34500,75000.0,0.366176878
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,253782,0.051891239,65000,45000,90000.0,0.253583302
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,29317,0.090264217,60000,40000,85000.0,0.269193858
2102,COMPUTER SCIENCE,Computers & Mathematics,783292,0.049518657,78000,51000,105000.0,0.222695002
2105,INFORMATION SCIENCES,Computers & Mathematics,77805,0.052841063,68000,46200,95000.0,0.244103081
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,39362,0.075045725,55000,40000,80000.0,0.180882718
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,51771,0.05869412,55000,36000,80000.0,0.305004597
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,42325,0.0549407,40000,26200,60000.0,0.584776403
2300,GENERAL EDUCATION,Education,1438867,0.043903517,43000,32000,59000.0,0.812876606
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,4037,0.0,58000,44750,79000.0,0.651741294
2303,SCHOOL STUDENT COUNSELING,Education,2396,0.101745936,41000,33200,50000.0,0.854523227
2304,ELEMENTARY EDUCATION,Education,1446701,0.038359164,40000,31000,50000.0,0.923745479
2305,MATHEMATICS TEACHER EDUCATION,Education,68808,0.032983017,43000,34000,60000.0,0.728032591
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,281661,0.046266958,48400,34000,66500.0,0.444582285
2307,EARLY CHILDHOOD EDUCATION,Education,157079,0.049350649,35300,27000,45800.0,0.968953683
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,56477,0.042199894,46000,35000,61000.0,0.683942619
2309,SECONDARY TEACHER EDUCATION,Education,224262,0.043755677,45000,34000,60000.0,0.601751825
2310,SPECIAL NEEDS EDUCATION,Education,149689,0.047144655,42000,34000,53000.0,0.906677337
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,127022,0.046013199,45000,33000,64000.0,0.507376968
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,88067,0.033356863,40000,30000,51000.0,0.810704147
2313,LANGUAGE AND DRAMA EDUCATION,Education,181445,0.048080293,42000,32000,54000.0,0.877227528
2314,ART AND MUSIC EDUCATION,Education,231861,0.040973373,42600,32000,56000.0,0.6860244
2399,MISCELLANEOUS EDUCATION,Education,225553,0.039215238,50000,35600,71000.0,0.64
2400,GENERAL ENGINEERING,Engineering,503080,0.047688237,75000,50000,100000.0,0.252959838
2401,AEROSPACE ENGINEERING,Engineering,65734,0.041971309,80000,58000,110000.0,0.139792801
